ufn,site,location,survey_id,date,year,month,day,set_time,set_time.adj,lat,lon,forklength,fishweight,meantemp,meansal,secchi,z.abundance,z.biomass,z.abund.2mm,z.biom.1mm,precip,cloud_cover,sea_state,tide,stock_1
U2419,J07,JS,JE258,2016-06-03,2016,6,3,16:22:00,982,50.459012,-126.1695,95,8,10.15,31.5,12,409.41,894.0389946,0.016203443,0.004309341,none,100,2,,L_Shuswap
U2412,J07,JS,JE258,2016-06-03,2016,6,3,16:22:00,982,50.459012,-126.1695,111,13.8,10.15,31.5,12,409.41,894.0389946,0.016203443,0.004309341,none,100,2,,NA
U2411,J07,JS,JE258,2016-06-03,2016,6,3,16:22:00,982,50.459012,-126.1695,97,9.2,10.15,31.5,12,409.41,894.0389946,0.016203443,0.004309341,none,100,2,,Seymour
U2417,J07,JS,JE258,2016-06-03,2016,6,3,16:22:00,982,50.459012,-126.1695,90,7.2,10.15,31.5,12,409.41,894.0389946,0.016203443,0.004309341,none,100,2,,Quesnel_Horsef
U1466,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,121,12.3,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,Quesnel_Horsef
U1503,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,102,10.4,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,NA
U1468,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,115,10.9,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,L_Adams
U1467,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,125,14.4,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,Hudson_Bay
U1499,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,101,11.6,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,Quesnel_Horsef
U1465,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,117,10.8,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,L_Shuswap
U1501,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,102,11.8,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,NA
U1502,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,94,8.4,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,NA
U1469,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,106,9.3,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,Chilko
U1500,J07,JS,JE270,2016-06-11,2016,6,11,8:47:00,527,50.456683,-126.153895,97,10.1,10,30.8,12.5,445.09,92.5027522,0.023993145,0.17793376,none,100,1,,L_Shuswap
U2091,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,113,13.1,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,Little
U1423,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,112,12.9,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,NA
U2092,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,108,13.2,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,L_Shuswap
U1422,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,111,15,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,NA
U2094,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,119,14.9,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,NA
U2095,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,103,10.6,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,NA
U1441,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,114,11.2,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,NA
U2029,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,114,16.9,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,Horsefly
U2093,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,115,15.2,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,L_Shuswap
U1424,J07,JS,JE283,2016-06-20,2016,6,20,5:47:00,347,50.455728,-126.116461,128,14.5,10.3,30.55,12.5,1034.18,1021.651908,0.02469771,0.149228944,none,0,0,,NA
